"Crops by unit, crop, area and time"

" "," "," ","1982","1983","1984","1985","1986","1987","1988","1989","1990","1991","1992","1993","1994","1995","1996","1997","1998","1999","2000","2001","2002","2003","2004","2005","2006","2007","2008","2009","2010","2011","2012","2013","2014","2015","2016","2017","2018","2019","2020","2021","2022"
"Farms (numbers)"
" ","3.1 Potatoes"
" "," ","Total",9924,8517,8087,7482,6421,6085,6006,5220,5159,5086,5334,4784,4216,4274,4724,3495,3204,3290,3230,2991,2878,2662,2690,2514,2161,2141,2207,1997,1957,1934,2034,1929,1857,1469,1680,1754,1634,1612,1694,1596,1489
" "," ","Less than 10.0 hectares",1935,1593,1313,1249,962,904,983,674,585,530,469,366,471,467,625,201,343,258,195,151,165,251,243,214,183,211,244,184,230,235,240,289,159,120,175,232,189,153,152,149,152
" "," ","10.0 - 19.9 hectares",2572,2169,1962,1709,1464,1290,1286,955,906,712,752,710,485,565,674,421,354,360,364,345,337,277,324,272,218,231,201,215,200,204,280,224,243,103,174,127,109,157,142,122,120
" "," ","20.0 - 29.9 hectares",1726,1524,1442,1322,1080,1014,857,788,708,714,585,549,405,424,561,343,247,295,230,265,295,272,273,255,180,201,224,143,162,120,93,126,139,76,136,151,108,115,99,131,83
" "," ","30.0 - 49.9 hectares",1972,1640,1735,1540,1335,1279,1266,1145,1091,1059,1225,955,921,749,807,693,551,536,593,472,331,358,335,325,369,270,277,260,247,250,308,237,235,188,192,176,196,135,174,121,103
" "," ","50.0 - 74.9 hectares",998,891,887,914,816,809,786,768,812,861,864,841,723,701,708,571,531,537,521,452,463,352,308,321,264,262,306,257,229,201,243,219,157,152,163,199,143,148,152,117,138
" "," ","75.0 - 99.9 hectares",368,353,387,364,365,376,393,404,463,519,567,507,455,495,463,419,327,393,384,390,311,296,294,290,192,191,204,187,170,185,138,141,149,133,107,99,113,111,128,95,114
" "," ","100.0 - 199.9 hectares",308,307,312,332,352,353,371,414,499,549,676,662,603,681,662,623,626,660,661,642,703,569,602,542,431,453,447,434,394,379,346,357,414,333,337,352,327,313,323,337,289
" "," ","200.0 hectares and over",45,40,48,52,48,60,64,72,95,143,195,193,154,192,224,224,225,251,283,274,272,287,312,296,324,323,304,317,325,360,385,337,361,364,397,418,448,480,524,523,489
" ","3.1.1 Seed potatoes"
" "," ","Total",..,..,..,..,..,..,585,635,555,737,884,757,637,..,637,572,491,533,565,540,421,437,701,819,652,669,662,621,592,554,543,546,574,489,508,540,456,506,555,528,556
" "," ","Less than 10.0 hectares",..,..,..,..,..,..,17,33,8,14,8,22,10,..,38,13,..,6,..,..,..,16,..,..,12,14,6,13,6,..,..,..,..,..,..,27,..,..,..,..,..
" "," ","10.0 - 19.9 hectares",..,..,..,..,..,..,84,76,58,53,74,46,45,..,20,42,57,18,24,20,..,..,33,13,10,6,6,14,12,..,..,9,32,..,13,22,22,5,9,5,..
" "," ","20.0 - 29.9 hectares",..,..,..,..,..,..,84,73,27,72,33,63,35,..,72,31,25,28,18,25,..,20,29,41,28,28,31,17,19,22,24,24,37,15,24,..,9,15,10,25,10
" "," ","30.0 - 49.9 hectares",..,..,..,..,..,..,134,140,127,136,166,103,128,..,88,76,87,61,75,59,41,33,70,76,73,54,79,69,56,31,42,73,50,57,38,40,8,23,31,12,24
" "," ","50.0 - 74.9 hectares",..,..,..,..,..,..,112,122,126,165,150,137,147,..,102,111,67,79,61,60,52,65,74,116,72,100,98,73,74,73,56,53,45,49,36,52,19,19,37,27,42
" "," ","75.0 - 99.9 hectares",..,..,..,..,..,..,65,79,94,109,159,125,86,..,88,77,36,77,94,89,60,64,115,126,60,71,60,60,59,66,45,56,66,44,30,24,24,37,37,20,48
" "," ","100.0 - 199.9 hectares",..,..,..,..,..,..,76,94,97,134,207,184,143,..,151,142,143,179,177,179,163,140,230,275,208,211,204,201,185,176,164,148,165,134,138,147,144,153,148,147,146
" "," ","200.0 hectares and over",..,..,..,..,..,..,13,18,19,54,87,77,42,..,78,79,74,85,116,105,100,97,150,172,189,184,176,174,181,183,208,182,180,191,229,225,230,252,279,290,280
" ","3.1.2 Potatoes for manufacturing"
" "," ","Total",..,..,..,..,..,..,1698,1840,2163,2340,2297,2143,1911,..,1653,1725,1425,1492,1373,1363,1348,1104,1006,999,878,813,802,742,682,734,847,672,731,567,665,663,674,713,810,795,730
" "," ","Less than 10.0 hectares",..,..,..,..,..,..,20,55,25,53,17,15,18,..,..,29,..,10,..,..,40,17,19,7,..,..,..,..,5,46,..,..,35,..,7,..,..,..,10,9,11
" "," ","10.0 - 19.9 hectares",..,..,..,..,..,..,126,140,131,172,99,108,46,..,53,57,47,60,38,19,61,27,23,23,14,13,16,27,14,10,90,24,..,..,15,..,12,14,7,7,6
" "," ","20.0 - 29.9 hectares",..,..,..,..,..,..,201,215,273,241,175,168,139,..,72,161,107,84,42,110,110,68,38,45,61,37,39,37,21,11,10,19,61,27,25,23,12,29,25,27,12
" "," ","30.0 - 49.9 hectares",..,..,..,..,..,..,472,462,507,479,621,499,431,..,314,348,216,242,185,185,138,125,97,100,111,84,82,74,68,38,122,93,78,53,56,55,47,28,48,22,29
" "," ","50.0 - 74.9 hectares",..,..,..,..,..,..,408,418,508,554,491,470,441,..,368,323,280,295,299,268,199,177,135,163,81,127,142,98,97,117,130,72,80,75,68,73,61,49,68,65,53
" "," ","75.0 - 99.9 hectares",..,..,..,..,..,..,211,240,292,353,352,315,304,..,267,265,170,226,234,218,187,143,139,149,102,94,91,85,78,85,76,71,67,27,43,38,50,78,71,46,66
" "," ","100.0 - 199.9 hectares",..,..,..,..,..,..,218,260,354,396,430,451,418,..,423,393,441,401,390,385,429,364,365,337,287,252,250,221,201,217,192,184,216,147,186,209,200,181,215,233,182
" "," ","200.0 hectares and over",..,..,..,..,..,..,42,50,73,93,110,117,114,..,153,149,163,174,183,175,185,183,189,174,217,203,183,197,198,210,227,210,195,234,265,263,293,331,366,385,371
" ","3.1.3 Potatoes for human consumption"
" "," ","Total",..,..,..,..,..,..,4419,3376,3141,2738,2929,2644,2295,..,3061,1706,1732,1859,1903,1733,1708,1659,1995,1868,1646,1643,1692,1527,1523,1513,1352,1464,1382,1018,1198,1172,1120,994,970,838,781
" "," ","Less than 10.0 hectares",..,..,..,..,..,..,961,592,570,473,444,334,461,..,586,159,341,244,194,146,145,218,223,205,178,201,243,176,221,199,239,288,124,118,175,206,189,150,141,140,141
" "," ","10.0 - 19.9 hectares",..,..,..,..,..,..,1131,768,737,511,583,580,405,..,612,329,271,285,324,325,274,252,297,244,205,219,184,188,183,200,186,197,243,103,159,105,86,139,130,110,112
" "," ","20.0 - 29.9 hectares",..,..,..,..,..,..,619,552,468,433,418,357,246,..,436,186,139,209,177,172,217,192,228,209,135,168,203,105,142,108,69,116,120,50,117,129,105,96,76,113,72
" "," ","30.0 - 49.9 hectares",..,..,..,..,..,..,838,697,603,599,607,492,482,..,456,317,294,294,381,276,163,243,252,251,281,205,200,201,191,222,180,166,182,134,150,136,150,100,131,98,71
" "," ","50.0 - 74.9 hectares",..,..,..,..,..,..,455,393,351,305,371,408,278,..,372,235,247,271,262,260,290,192,228,211,212,182,211,175,160,127,121,169,89,75,108,131,88,104,91,68,97
" "," ","75.0 - 99.9 hectares",..,..,..,..,..,..,199,181,197,201,240,181,194,..,233,160,158,178,153,164,144,156,193,181,114,133,123,135,122,148,78,84,113,105,78,63,87,44,68,51,53
" "," ","100.0 - 199.9 hectares",..,..,..,..,..,..,190,170,186,184,220,232,189,..,286,254,213,287,306,280,356,286,382,381,302,328,325,336,293,277,253,236,290,234,200,180,193,145,138,118,102
" "," ","200.0 hectares and over",..,..,..,..,..,..,25,23,29,31,47,59,40,..,80,67,68,91,105,110,119,120,192,185,218,207,204,212,211,234,225,207,220,198,212,222,221,216,195,140,133
"Hectares"
" ","3.1 Potatoes"
" "," ","Total",34521,30445,31044,30384,30710,29604,33158,33519,39579,43487,53682,46509,38803,42356,43210,39316,35502,37946,38689,38186,37651,36046,41050,40482,37954,41224,42379,38067,38138,40532,41622,40392,42617,41579,43885,47038,48635,53589,62679,55019,57229
" "," ","Less than 10.0 hectares",960,789,616,650,483,534,520,477,332,430,410,247,381,305,331,200,214,223,195,100,263,283,344,233,173,196,293,182,231,401,194,203,150,122,174,207,97,138,156,128,151
" "," ","10.0 - 19.9 hectares",2608,2086,1683,1725,1458,1395,1520,1295,1483,1413,1287,1276,899,897,1031,868,916,674,572,445,552,370,585,454,379,370,357,290,366,310,507,605,250,127,288,307,658,382,310,237,244
" "," ","20.0 - 29.9 hectares",3422,3248,2941,2830,2310,2224,2344,2235,2250,2034,2122,1884,1355,1612,1210,1130,658,1064,570,1033,805,833,625,902,644,459,764,396,449,366,509,438,506,294,486,528,350,528,391,517,165
" "," ","30.0 - 49.9 hectares",7749,6611,6896,6441,6183,5843,6651,6060,6177,6270,7942,5741,4883,3982,4267,4128,3299,3039,2552,2679,2599,1778,1959,1887,1748,1489,1955,1458,1411,710,2121,1451,1633,1297,1225,995,774,705,1149,672,605
" "," ","50.0 - 74.9 hectares",7883,6771,7054,6727,6843,6456,7757,7035,7955,8208,9292,8681,6586,6394,6424,5824,4873,5010,4384,4865,3923,3324,2950,3110,1887,2723,3252,2397,2150,2155,2460,1829,1641,2234,1372,1989,1603,1483,1897,1648,1555
" "," ","75.0 - 99.9 hectares",4557,4029,4231,4229,4895,4468,4488,5135,6629,7610,8573,6924,6157,6356,6448,5381,3520,5382,5025,4888,3414,3887,3945,4397,3062,2747,2879,2511,2472,2559,2370,2053,2526,1654,1472,1321,1923,2607,2267,1533,2674
" "," ","100.0 - 199.9 hectares",6242,6057,6474,6276,6793,6899,7992,8872,11062,12287,16201,14448,11874,14655,14718,13035,13417,13102,13879,12764,13580,12465,14643,13513,10955,11949,12039,10789,9847,9968,8087,8142,9604,8233,8232,8809,9209,8957,10091,8867,7813
" "," ","200.0 hectares and over",1101,854,1148,1507,1745,1785,1887,2412,3690,5236,7855,7308,6668,8155,8782,8750,8605,9453,11511,11412,12517,13107,16000,15986,19105,21291,20840,20044,21212,24064,25374,25672,26307,27618,30636,32881,34021,38789,46420,41417,44021
" ","3.1.1 Seed potatoes"
" "," ","Total",..,..,..,..,..,..,5171,5590,5885,7603,9494,8369,6467,..,6645,5426,4827,4606,4522,4757,3414,3359,5079,5094,4032,4654,4380,4551,5189,5151,6535,4957,5302,5851,5550,6557,7048,7063,9205,8675,7409
" "," ","Less than 10.0 hectares",..,..,..,..,..,..,37,33,1,53,36,30,75,..,34,29,..,8,..,..,..,44,..,..,5,7,3,26,5,..,..,..,..,..,..,31,..,..,..,..,..
" "," ","10.0 - 19.9 hectares",..,..,..,..,..,..,100,123,94,142,245,183,84,..,61,97,116,38,18,7,..,..,136,19,9,4,19,45,43,..,..,39,44,..,6,90,324,40,64,54,..
" "," ","20.0 - 29.9 hectares",..,..,..,..,..,..,176,261,128,210,139,261,129,..,267,86,19,134,7,107,..,101,81,83,21,28,150,11,73,64,321,21,29,6,21,..,26,28,33,49,9
" "," ","30.0 - 49.9 hectares",..,..,..,..,..,..,862,737,829,803,1024,682,717,..,659,488,650,318,281,204,178,99,136,180,206,222,289,143,147,72,129,100,416,385,126,49,10,64,90,26,32
" "," ","50.0 - 74.9 hectares",..,..,..,..,..,..,1031,1143,1069,1317,1434,1406,1019,..,610,768,532,478,230,304,220,317,194,318,211,274,418,321,250,121,121,203,255,374,136,284,107,28,248,233,310
" "," ","75.0 - 99.9 hectares",..,..,..,..,..,..,729,780,1124,1244,1555,1371,1012,..,1033,708,399,545,714,830,344,371,477,606,354,364,449,317,464,313,133,270,168,178,177,266,96,243,227,263,136
" "," ","100.0 - 199.9 hectares",..,..,..,..,..,..,1834,2093,1922,2291,3107,2733,2033,..,2237,1622,1740,1815,1569,1795,1319,1077,1982,1665,993,1438,1071,1195,1177,1269,1038,996,720,1212,1023,870,1232,1693,1399,1340,1040
" "," ","200.0 hectares and over",..,..,..,..,..,..,401,421,718,1543,1953,1702,1397,..,1745,1628,1371,1270,1703,1506,1336,1326,2072,2222,2232,2318,1980,2492,3031,3288,4749,3326,3669,3695,4061,4966,5253,4967,7141,6708,5847
" ","3.1.2 Potatoes for manufacturing"
" "," ","Total",..,..,..,..,..,..,14842,16914,22694,24951,30703,26003,22553,..,24876,23794,21969,22376,22642,21620,20484,20461,19392,19110,18712,20880,20018,17728,16637,18948,21322,21217,21562,22012,25543,27250,28786,34623,42304,40286,43009
" "," ","Less than 10.0 hectares",..,..,..,..,..,..,33,73,69,70,9,6,33,..,..,40,..,23,..,..,165,50,43,52,..,..,..,..,13,149,..,..,84,..,14,..,..,..,27,20,20
" "," ","10.0 - 19.9 hectares",..,..,..,..,..,..,350,356,515,503,369,534,166,..,214,188,267,234,74,38,113,98,115,83,62,59,69,74,77,40,313,210,..,..,75,..,110,148,59,36,49
" "," ","20.0 - 29.9 hectares",..,..,..,..,..,..,777,814,1171,1063,838,914,672,..,266,711,405,468,262,605,448,364,154,304,354,184,282,201,116,94,48,80,186,152,130,119,118,304,223,259,49
" "," ","30.0 - 49.9 hectares",..,..,..,..,..,..,2825,2931,3344,3098,4781,3222,2737,..,2324,2364,1442,1698,1329,1542,1243,828,758,805,737,643,530,626,537,316,1335,890,623,581,763,624,373,286,559,301,405
" "," ","50.0 - 74.9 hectares",..,..,..,..,..,..,3665,3633,4699,5220,5345,4749,4076,..,3868,3286,2718,2859,2520,2672,1769,1893,1316,1482,719,1406,1826,1000,985,1117,1448,865,1111,1431,897,1259,1040,789,1174,1052,717
" "," ","75.0 - 99.9 hectares",..,..,..,..,..,..,2226,2831,3632,4673,5117,3949,3627,..,3802,3544,2275,3112,3216,2947,1954,2320,1826,2299,1945,1361,1331,1112,1029,1272,1503,1120,1253,398,808,718,921,2011,1614,973,2183
" "," ","100.0 - 199.9 hectares",..,..,..,..,..,..,3794,4653,6838,7390,9605,8502,7016,..,8760,7894,9059,7846,8313,7255,7836,7655,7374,6383,5638,5754,6526,4890,4258,4799,4041,4677,5251,4461,5051,5735,5518,5378,6791,6712,5882
" "," ","200.0 hectares and over",..,..,..,..,..,..,1173,1624,2425,2932,4639,4127,4226,..,5642,5767,5803,6136,6922,6558,6956,7252,7805,7701,9226,11456,9454,9820,9621,11160,12634,13374,13053,14965,17804,18769,20705,25704,31858,30933,33704
" ","3.1.3 Potatoes for human consumption"
" "," ","Total",..,..,..,..,..,..,13145,11015,10999,10934,13485,12137,9782,..,11690,10096,8705,10965,11524,11809,13754,12226,16578,16278,15210,15689,17981,15787,16312,16433,13764,14218,15753,13716,12793,13230,12801,11903,11170,6058,6811
" "," ","Less than 10.0 hectares",..,..,..,..,..,..,449,371,261,306,365,211,272,..,296,131,213,192,190,92,98,188,299,181,136,173,290,151,213,252,193,202,66,118,160,176,97,134,124,107,131
" "," ","10.0 - 19.9 hectares",..,..,..,..,..,..,1069,815,874,767,673,558,650,..,757,584,533,402,480,400,438,249,334,352,308,306,269,171,246,246,150,355,206,107,206,191,225,193,187,147,160
" "," ","20.0 - 29.9 hectares",..,..,..,..,..,..,1391,1160,951,761,1145,709,553,..,678,333,234,462,301,322,342,367,390,515,268,248,332,184,261,208,140,337,290,137,336,408,205,197,135,209,107
" "," ","30.0 - 49.9 hectares",..,..,..,..,..,..,2965,2393,2005,2368,2136,1836,1429,..,1285,1275,1207,1022,941,932,1178,851,1065,902,806,623,1135,688,726,322,658,460,594,331,336,322,391,355,501,344,169
" "," ","50.0 - 74.9 hectares",..,..,..,..,..,..,3061,2259,2186,1672,2513,2526,1491,..,1945,1770,1624,1673,1634,1889,1934,1114,1440,1309,957,1043,1009,1076,916,916,892,762,274,429,338,446,456,666,476,363,529
" "," ","75.0 - 99.9 hectares",..,..,..,..,..,..,1534,1524,1873,1693,1901,1604,1518,..,1612,1129,846,1726,1095,1111,1116,1196,1642,1493,763,1022,1099,1082,980,974,734,662,1106,1078,487,336,906,353,426,297,355
" "," ","100.0 - 199.9 hectares",..,..,..,..,..,..,2363,2126,2302,2605,3489,3213,2825,..,3721,3519,2618,3441,3996,3715,4424,3733,5287,5465,4325,4757,4443,4704,4411,3900,3007,2469,3633,2559,2159,2205,2459,1887,1900,815,891
" "," ","200.0 hectares and over",..,..,..,..,..,..,313,368,547,761,1263,1480,1045,..,1395,1355,1431,2048,2887,3348,4225,4529,6123,6062,7646,7517,9405,7732,8560,9615,7991,8972,9585,8958,8771,9146,8062,8119,7421,3776,4470

